
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
    66a2:	0900                	addi	s0,sp,144
    66a4:	000c                	0xc
    66a6:	0001                	nop
    66a8:	02b60403          	lb	s0,43(a2)
    66ac:	04090003          	lb	zero,64(s2)
    66b0:	0100                	addi	s0,sp,128
    66b2:	0300                	addi	s0,sp,384
    66b4:	b604                	fsd	fs1,40(a2)
    66b6:	0302                	c.slli64	t1
    66b8:	0900                	addi	s0,sp,144
    66ba:	0000                	unimp
    66bc:	0001                	nop
    66be:	02b60403          	lb	s0,43(a2)
    66c2:	04090003          	lb	zero,64(s2)
    66c6:	0100                	addi	s0,sp,128
    66c8:	0300                	addi	s0,sp,384
    66ca:	b604                	fsd	fs1,40(a2)
    66cc:	0302                	c.slli64	t1
    66ce:	0900                	addi	s0,sp,144
    66d0:	0000                	unimp
    66d2:	0001                	nop
    66d4:	02b90403          	lb	s0,43(s2)
    66d8:	10090003          	lb	zero,256(s2)
    66dc:	0100                	addi	s0,sp,128
    66de:	0300                	addi	s0,sp,384
    66e0:	cc04                	sw	s1,24(s0)
    66e2:	0302                	c.slli64	t1
    66e4:	0900                	addi	s0,sp,144
    66e6:	0010                	0x10
    66e8:	0001                	nop
    66ea:	02cc0403          	lb	s0,44(s8)
    66ee:	00090003          	lb	zero,0(s2)
    66f2:	0100                	addi	s0,sp,128
    66f4:	0300                	addi	s0,sp,384
    66f6:	cc04                	sw	s1,24(s0)
    66f8:	0302                	c.slli64	t1
    66fa:	0900                	addi	s0,sp,144
    66fc:	0000                	unimp
    66fe:	0001                	nop
    6700:	02cc0403          	lb	s0,44(s8)
    6704:	00090003          	lb	zero,0(s2)
    6708:	0100                	addi	s0,sp,128
    670a:	0300                	addi	s0,sp,384
    670c:	cc04                	sw	s1,24(s0)
    670e:	0302                	c.slli64	t1
    6710:	0900                	addi	s0,sp,144
    6712:	0000                	unimp
    6714:	0001                	nop
    6716:	02cc0403          	lb	s0,44(s8)
    671a:	00090003          	lb	zero,0(s2)
    671e:	0100                	addi	s0,sp,128
    6720:	0300                	addi	s0,sp,384
    6722:	cc04                	sw	s1,24(s0)
    6724:	0302                	c.slli64	t1
    6726:	0900                	addi	s0,sp,144
    6728:	0000                	unimp
    672a:	0001                	nop
    672c:	02cc0403          	lb	s0,44(s8)
    6730:	00090003          	lb	zero,0(s2)
    6734:	0100                	addi	s0,sp,128
    6736:	0300                	addi	s0,sp,384
    6738:	cd04                	sw	s1,24(a0)
    673a:	0302                	c.slli64	t1
    673c:	0900                	addi	s0,sp,144
    673e:	0004                	0x4
    6740:	0601                	addi	a2,a2,0
    6742:	04090003          	lb	zero,64(s2)
    6746:	0100                	addi	s0,sp,128
    6748:	0300                	addi	s0,sp,384
    674a:	ab04                	fsd	fs1,16(a4)
    674c:	0602                	c.slli64	a2
    674e:	0c090003          	lb	zero,192(s2)
    6752:	0100                	addi	s0,sp,128
    6754:	0300                	addi	s0,sp,384
    6756:	ab04                	fsd	fs1,16(a4)
    6758:	0302                	c.slli64	t1
    675a:	0900                	addi	s0,sp,144
    675c:	0000                	unimp
    675e:	0001                	nop
    6760:	02ab0403          	lb	s0,42(s6)
    6764:	04090003          	lb	zero,64(s2)
    6768:	0100                	addi	s0,sp,128
    676a:	0300                	addi	s0,sp,384
    676c:	ab04                	fsd	fs1,16(a4)
    676e:	0302                	c.slli64	t1
    6770:	0900                	addi	s0,sp,144
    6772:	0000                	unimp
    6774:	0001                	nop
    6776:	02dd0403          	lb	s0,45(s10)
    677a:	0c090003          	lb	zero,192(s2)
    677e:	0100                	addi	s0,sp,128
    6780:	0300                	addi	s0,sp,384
    6782:	dd04                	sw	s1,56(a0)
    6784:	0302                	c.slli64	t1
    6786:	0900                	addi	s0,sp,144
    6788:	0004                	0x4
    678a:	0001                	nop
    678c:	02e70403          	lb	s0,46(a4)
    6790:	04090003          	lb	zero,64(s2)
    6794:	0100                	addi	s0,sp,128
    6796:	0300                	addi	s0,sp,384
    6798:	e704                	fsw	fs1,8(a4)
    679a:	0302                	c.slli64	t1
    679c:	0900                	addi	s0,sp,144
    679e:	0000                	unimp
    67a0:	0001                	nop
    67a2:	02e70403          	lb	s0,46(a4)
    67a6:	00090003          	lb	zero,0(s2)
    67aa:	0100                	addi	s0,sp,128
    67ac:	0300                	addi	s0,sp,384
    67ae:	e704                	fsw	fs1,8(a4)
    67b0:	0302                	c.slli64	t1
    67b2:	0900                	addi	s0,sp,144
    67b4:	0000                	unimp
    67b6:	0001                	nop
    67b8:	02e70403          	lb	s0,46(a4)
    67bc:	0c090003          	lb	zero,192(s2)
    67c0:	0100                	addi	s0,sp,128
    67c2:	0300                	addi	s0,sp,384
    67c4:	e704                	fsw	fs1,8(a4)
    67c6:	0302                	c.slli64	t1
    67c8:	0900                	addi	s0,sp,144
    67ca:	0000                	unimp
    67cc:	0001                	nop
    67ce:	02e70403          	lb	s0,46(a4)
    67d2:	04090003          	lb	zero,64(s2)
    67d6:	0100                	addi	s0,sp,128
    67d8:	0300                	addi	s0,sp,384
    67da:	e704                	fsw	fs1,8(a4)
    67dc:	0302                	c.slli64	t1
    67de:	0900                	addi	s0,sp,144
    67e0:	0000                	unimp
    67e2:	0001                	nop
    67e4:	02e70403          	lb	s0,46(a4)
    67e8:	00090003          	lb	zero,0(s2)
    67ec:	0100                	addi	s0,sp,128
    67ee:	0300                	addi	s0,sp,384
    67f0:	e704                	fsw	fs1,8(a4)
    67f2:	0302                	c.slli64	t1
    67f4:	0900                	addi	s0,sp,144
    67f6:	0004                	0x4
    67f8:	0001                	nop
    67fa:	02e70403          	lb	s0,46(a4)
    67fe:	00090003          	lb	zero,0(s2)
    6802:	0100                	addi	s0,sp,128
    6804:	0300                	addi	s0,sp,384
    6806:	f404                	fsw	fs1,40(s0)
    6808:	0302                	c.slli64	t1
    680a:	0900                	addi	s0,sp,144
    680c:	0004                	0x4
    680e:	0001                	nop
    6810:	02f40403          	lb	s0,47(s0)
    6814:	08090003          	lb	zero,128(s2)
    6818:	0100                	addi	s0,sp,128
    681a:	0300                	addi	s0,sp,384
    681c:	f404                	fsw	fs1,40(s0)
    681e:	0302                	c.slli64	t1
    6820:	0900                	addi	s0,sp,144
    6822:	0018                	0x18
    6824:	0001                	nop
    6826:	02de0403          	lb	s0,45(t3)
    682a:	08090003          	lb	zero,128(s2)
    682e:	0100                	addi	s0,sp,128
    6830:	0306                	slli	t1,t1,0x1
    6832:	0900                	addi	s0,sp,144
    6834:	0004                	0x4
    6836:	0001                	nop
    6838:	02f50403          	lb	s0,47(a0)
    683c:	0306                	slli	t1,t1,0x1
    683e:	0900                	addi	s0,sp,144
    6840:	0010                	0x10
    6842:	0001                	nop
    6844:	02f50403          	lb	s0,47(a0)
    6848:	0c090003          	lb	zero,192(s2)
    684c:	0100                	addi	s0,sp,128
    684e:	0306                	slli	t1,t1,0x1
    6850:	097f                	0x97f
    6852:	0008                	0x8
    6854:	0001                	nop
    6856:	0402                	c.slli64	s0
    6858:	0203062f          	0x203062f
    685c:	1809                	addi	a6,a6,-30
    685e:	0100                	addi	s0,sp,128
    6860:	0200                	addi	s0,sp,256
    6862:	2f04                	fld	fs1,24(a4)
    6864:	00090003          	lb	zero,0(s2)
    6868:	0100                	addi	s0,sp,128
    686a:	0200                	addi	s0,sp,256
    686c:	2f04                	fld	fs1,24(a4)
    686e:	00090003          	lb	zero,0(s2)
    6872:	0100                	addi	s0,sp,128
    6874:	0200                	addi	s0,sp,256
    6876:	3f04                	fld	fs1,56(a4)
    6878:	0c090003          	lb	zero,192(s2)
    687c:	0100                	addi	s0,sp,128
    687e:	0200                	addi	s0,sp,256
    6880:	3f04                	fld	fs1,56(a4)
    6882:	00090003          	lb	zero,0(s2)
    6886:	0100                	addi	s0,sp,128
    6888:	0200                	addi	s0,sp,256
    688a:	3f04                	fld	fs1,56(a4)
    688c:	04090003          	lb	zero,64(s2)
    6890:	0100                	addi	s0,sp,128
    6892:	0306                	slli	t1,t1,0x1
    6894:	0900                	addi	s0,sp,144
    6896:	0008                	0x8
    6898:	0001                	nop
    689a:	0402                	c.slli64	s0
    689c:	0003064f          	fnmadd.s	fa2,ft6,ft0,ft0,rne
    68a0:	0c09                	addi	s8,s8,2
    68a2:	0100                	addi	s0,sp,128
    68a4:	0200                	addi	s0,sp,256
    68a6:	4f04                	lw	s1,24(a4)
    68a8:	00090003          	lb	zero,0(s2)
    68ac:	0100                	addi	s0,sp,128
    68ae:	0200                	addi	s0,sp,256
    68b0:	4f04                	lw	s1,24(a4)
    68b2:	08090003          	lb	zero,128(s2)
    68b6:	0100                	addi	s0,sp,128
    68b8:	0200                	addi	s0,sp,256
    68ba:	5004                	lw	s1,32(s0)
    68bc:	0306                	slli	t1,t1,0x1
    68be:	0900                	addi	s0,sp,144
    68c0:	0004                	0x4
    68c2:	0301                	addi	t1,t1,0
    68c4:	0900                	addi	s0,sp,144
    68c6:	0004                	0x4
    68c8:	0001                	nop
    68ca:	0402                	c.slli64	s0
    68cc:	065a                	slli	a2,a2,0x16
    68ce:	08090003          	lb	zero,128(s2)
    68d2:	0100                	addi	s0,sp,128
    68d4:	0200                	addi	s0,sp,256
    68d6:	5a04                	lw	s1,48(a2)
    68d8:	00090003          	lb	zero,0(s2)
    68dc:	0100                	addi	s0,sp,128
    68de:	0200                	addi	s0,sp,256
    68e0:	5a04                	lw	s1,48(a2)
    68e2:	00090003          	lb	zero,0(s2)
    68e6:	0100                	addi	s0,sp,128
    68e8:	0200                	addi	s0,sp,256
    68ea:	5a04                	lw	s1,48(a2)
    68ec:	00090003          	lb	zero,0(s2)
    68f0:	0100                	addi	s0,sp,128
    68f2:	0200                	addi	s0,sp,256
    68f4:	5a04                	lw	s1,48(a2)
    68f6:	00090003          	lb	zero,0(s2)
    68fa:	0100                	addi	s0,sp,128
    68fc:	0200                	addi	s0,sp,256
    68fe:	5a04                	lw	s1,48(a2)
    6900:	00090003          	lb	zero,0(s2)
    6904:	0100                	addi	s0,sp,128
    6906:	0200                	addi	s0,sp,256
    6908:	5a04                	lw	s1,48(a2)
    690a:	00090003          	lb	zero,0(s2)
    690e:	0100                	addi	s0,sp,128
    6910:	0105                	addi	sp,sp,1
    6912:	0200                	addi	s0,sp,256
    6914:	5a04                	lw	s1,48(a2)
    6916:	0306                	slli	t1,t1,0x1
    6918:	0904                	addi	s1,sp,144
    691a:	0014                	0x14
    691c:	0501                	addi	a0,a0,0
    691e:	04020003          	lb	zero,64(tp) # 40 <_start-0x7fffffc0>
    6922:	035a                	slli	t1,t1,0x16
    6924:	097c                	addi	a5,sp,156
    6926:	0004                	0x4
    6928:	0501                	addi	a0,a0,0
    692a:	0001                	nop
    692c:	0402                	c.slli64	s0
    692e:	035a                	slli	t1,t1,0x16
    6930:	0904                	addi	s1,sp,144
    6932:	0004                	0x4
    6934:	0501                	addi	a0,a0,0
    6936:	04020003          	lb	zero,64(tp) # 40 <_start-0x7fffffc0>
    693a:	035a                	slli	t1,t1,0x16
    693c:	097c                	addi	a5,sp,156
    693e:	0004                	0x4
    6940:	0001                	nop
    6942:	0402                	c.slli64	s0
    6944:	065a                	slli	a2,a2,0x16
    6946:	04090003          	lb	zero,64(s2)
    694a:	0100                	addi	s0,sp,128
    694c:	0200                	addi	s0,sp,256
    694e:	5a04                	lw	s1,48(a2)
    6950:	00090003          	lb	zero,0(s2)
    6954:	0100                	addi	s0,sp,128
    6956:	0200                	addi	s0,sp,256
    6958:	5a04                	lw	s1,48(a2)
    695a:	00090003          	lb	zero,0(s2)
    695e:	0100                	addi	s0,sp,128
    6960:	0200                	addi	s0,sp,256
    6962:	5a04                	lw	s1,48(a2)
    6964:	00090103          	lb	sp,0(s2)
    6968:	0100                	addi	s0,sp,128
    696a:	0200                	addi	s0,sp,256
    696c:	5a04                	lw	s1,48(a2)
    696e:	00090003          	lb	zero,0(s2)
    6972:	0100                	addi	s0,sp,128
    6974:	0200                	addi	s0,sp,256
    6976:	5a04                	lw	s1,48(a2)
    6978:	00090003          	lb	zero,0(s2)
    697c:	0100                	addi	s0,sp,128
    697e:	0200                	addi	s0,sp,256
    6980:	5a04                	lw	s1,48(a2)
    6982:	00090203          	lb	tp,0(s2)
    6986:	0100                	addi	s0,sp,128
    6988:	0105                	addi	sp,sp,1
    698a:	0200                	addi	s0,sp,256
    698c:	5a04                	lw	s1,48(a2)
    698e:	0306                	slli	t1,t1,0x1
    6990:	0901                	addi	s2,s2,0
    6992:	0000                	unimp
    6994:	0501                	addi	a0,a0,0
    6996:	097a0303          	lb	t1,151(s4)
    699a:	0014                	0x14
    699c:	0301                	addi	t1,t1,0
    699e:	0901                	addi	s2,s2,0
    69a0:	0004                	0x4
    69a2:	0901                	addi	s2,s2,0
    69a4:	0010                	0x10
    69a6:	0100                	addi	s0,sp,128
    69a8:	fa01                	bnez	a2,68b8 <_start-0x7fff9748>
    69aa:	0001                	nop
    69ac:	0300                	addi	s0,sp,384
    69ae:	5d00                	lw	s0,56(a0)
    69b0:	0000                	unimp
    69b2:	0100                	addi	s0,sp,128
    69b4:	fb01                	bnez	a4,68c4 <_start-0x7fff973c>
    69b6:	0d0e                	slli	s10,s10,0x3
    69b8:	0100                	addi	s0,sp,128
    69ba:	0101                	addi	sp,sp,0
    69bc:	0001                	nop
    69be:	0000                	unimp
    69c0:	0001                	nop
    69c2:	0100                	addi	s0,sp,128
    69c4:	2e2e                	fld	ft8,200(sp)
    69c6:	2f2e2e2f          	0x2f2e2e2f
    69ca:	2e2e                	fld	ft8,200(sp)
    69cc:	722f2e2f          	0x722f2e2f
    69d0:	7369                	lui	t1,0xffffa
    69d2:	672d7663          	bgeu	s10,s2,703e <_start-0x7fff8fc2>
    69d6:	6c2f6363          	bltu	t5,sp,709c <_start-0x7fff8f64>
    69da:	6269                	lui	tp,0x1a
    69dc:	2f636367          	0x2f636367
    69e0:	74666f73          	csrrsi	t5,0x746,12
    69e4:	662d                	lui	a2,0xb
    69e6:	0070                	addi	a2,sp,12
    69e8:	6600                	flw	fs0,8(a2)
    69ea:	7869                	lui	a6,0xffffa
    69ec:	69736673          	csrrsi	a2,0x697,6
    69f0:	632e                	flw	ft6,200(sp)
    69f2:	0100                	addi	s0,sp,128
    69f4:	0000                	unimp
    69f6:	74666f73          	csrrsi	t5,0x746,12
    69fa:	662d                	lui	a2,0xb
    69fc:	2e70                	fld	fa2,216(a2)
    69fe:	0068                	addi	a0,sp,12
    6a00:	0001                	nop
    6a02:	7300                	flw	fs0,32(a4)
    6a04:	6e69                	lui	t3,0x1a
    6a06:	2e656c67          	0x2e656c67
    6a0a:	0068                	addi	a0,sp,12
    6a0c:	0001                	nop
    6a0e:	0000                	unimp
    6a10:	0105                	addi	sp,sp,1
    6a12:	0500                	addi	s0,sp,640
    6a14:	5c02                	lw	s8,32(sp)
    6a16:	0074                	addi	a3,sp,12
    6a18:	0380                	addi	s0,sp,448
    6a1a:	03050123          	sb	a6,34(a0)
    6a1e:	00090103          	lb	sp,0(s2)
    6a22:	0100                	addi	s0,sp,128
    6a24:	00090003          	lb	zero,0(s2)
    6a28:	0100                	addi	s0,sp,128
    6a2a:	0d05                	addi	s10,s10,1
    6a2c:	00090003          	lb	zero,0(s2)
    6a30:	0100                	addi	s0,sp,128
    6a32:	0305                	addi	t1,t1,1
    6a34:	00090103          	lb	sp,0(s2)
    6a38:	0100                	addi	s0,sp,128
    6a3a:	00090003          	lb	zero,0(s2)
    6a3e:	0100                	addi	s0,sp,128
    6a40:	00090003          	lb	zero,0(s2)
    6a44:	0100                	addi	s0,sp,128
    6a46:	00090003          	lb	zero,0(s2)
    6a4a:	0100                	addi	s0,sp,128
    6a4c:	00090103          	lb	sp,0(s2)
    6a50:	0100                	addi	s0,sp,128
    6a52:	00090203          	lb	tp,0(s2)
    6a56:	0100                	addi	s0,sp,128
    6a58:	00090103          	lb	sp,0(s2)
    6a5c:	0100                	addi	s0,sp,128
    6a5e:	00090003          	lb	zero,0(s2)
    6a62:	0100                	addi	s0,sp,128
    6a64:	00090003          	lb	zero,0(s2)
    6a68:	0100                	addi	s0,sp,128
    6a6a:	00090003          	lb	zero,0(s2)
    6a6e:	0100                	addi	s0,sp,128
    6a70:	0306                	slli	t1,t1,0x1
    6a72:	0901                	addi	s2,s2,0
    6a74:	0010                	0x10
    6a76:	0301                	addi	t1,t1,0
    6a78:	097f                	0x97f
    6a7a:	0004                	0x4
    6a7c:	0601                	addi	a2,a2,0
    6a7e:	04090003          	lb	zero,64(s2)
    6a82:	0100                	addi	s0,sp,128
    6a84:	00090003          	lb	zero,0(s2)
    6a88:	0100                	addi	s0,sp,128
    6a8a:	04090003          	lb	zero,64(s2)
    6a8e:	0100                	addi	s0,sp,128
    6a90:	00090103          	lb	sp,0(s2)
    6a94:	0100                	addi	s0,sp,128
    6a96:	00090003          	lb	zero,0(s2)
    6a9a:	0100                	addi	s0,sp,128
    6a9c:	0200                	addi	s0,sp,256
    6a9e:	0a04                	addi	s1,sp,272
    6aa0:	04090003          	lb	zero,64(s2)
    6aa4:	0100                	addi	s0,sp,128
    6aa6:	0200                	addi	s0,sp,256
    6aa8:	0a04                	addi	s1,sp,272
    6aaa:	00090003          	lb	zero,0(s2)
    6aae:	0100                	addi	s0,sp,128
    6ab0:	0200                	addi	s0,sp,256
    6ab2:	0e04                	addi	s1,sp,784
    6ab4:	08090003          	lb	zero,128(s2)
    6ab8:	0100                	addi	s0,sp,128
    6aba:	0200                	addi	s0,sp,256
    6abc:	0e04                	addi	s1,sp,784
    6abe:	00090003          	lb	zero,0(s2)
    6ac2:	0100                	addi	s0,sp,128
    6ac4:	0200                	addi	s0,sp,256
    6ac6:	0e04                	addi	s1,sp,784
    6ac8:	00090003          	lb	zero,0(s2)
    6acc:	0100                	addi	s0,sp,128
    6ace:	0200                	addi	s0,sp,256
    6ad0:	0e04                	addi	s1,sp,784
    6ad2:	00090003          	lb	zero,0(s2)
    6ad6:	0100                	addi	s0,sp,128
    6ad8:	0200                	addi	s0,sp,256
    6ada:	0e04                	addi	s1,sp,784
    6adc:	0c090003          	lb	zero,192(s2)
    6ae0:	0100                	addi	s0,sp,128
    6ae2:	0200                	addi	s0,sp,256
    6ae4:	0d04                	addi	s1,sp,656
    6ae6:	04090003          	lb	zero,64(s2)
    6aea:	0100                	addi	s0,sp,128
    6aec:	0200                	addi	s0,sp,256
    6aee:	0d04                	addi	s1,sp,656
    6af0:	00090003          	lb	zero,0(s2)
    6af4:	0100                	addi	s0,sp,128
    6af6:	0200                	addi	s0,sp,256
    6af8:	0d04                	addi	s1,sp,656
    6afa:	04090003          	lb	zero,64(s2)
    6afe:	0100                	addi	s0,sp,128
    6b00:	0200                	addi	s0,sp,256
    6b02:	1b04                	addi	s1,sp,432
    6b04:	08090003          	lb	zero,128(s2)
    6b08:	0100                	addi	s0,sp,128
    6b0a:	0200                	addi	s0,sp,256
    6b0c:	1b04                	addi	s1,sp,432
    6b0e:	00090003          	lb	zero,0(s2)
    6b12:	0100                	addi	s0,sp,128
    6b14:	0200                	addi	s0,sp,256
    6b16:	2404                	fld	fs1,8(s0)
    6b18:	08090003          	lb	zero,128(s2)
    6b1c:	0100                	addi	s0,sp,128
    6b1e:	0200                	addi	s0,sp,256
    6b20:	2504                	fld	fs1,8(a0)
    6b22:	04090003          	lb	zero,64(s2)
    6b26:	0100                	addi	s0,sp,128
    6b28:	0200                	addi	s0,sp,256
    6b2a:	1c04                	addi	s1,sp,560
    6b2c:	08090003          	lb	zero,128(s2)
    6b30:	0100                	addi	s0,sp,128
    6b32:	0200                	addi	s0,sp,256
    6b34:	1c04                	addi	s1,sp,560
    6b36:	00090003          	lb	zero,0(s2)
    6b3a:	0100                	addi	s0,sp,128
    6b3c:	0200                	addi	s0,sp,256
    6b3e:	1c04                	addi	s1,sp,560
    6b40:	00090003          	lb	zero,0(s2)
    6b44:	0100                	addi	s0,sp,128
    6b46:	0200                	addi	s0,sp,256
    6b48:	1c04                	addi	s1,sp,560
    6b4a:	0c090003          	lb	zero,192(s2)
    6b4e:	0100                	addi	s0,sp,128
    6b50:	0200                	addi	s0,sp,256
    6b52:	1c04                	addi	s1,sp,560
    6b54:	00090003          	lb	zero,0(s2)
    6b58:	0100                	addi	s0,sp,128
    6b5a:	0306                	slli	t1,t1,0x1
    6b5c:	0900                	addi	s0,sp,144
    6b5e:	0004                	0x4
    6b60:	0001                	nop
    6b62:	0402                	c.slli64	s0
    6b64:	00030633          	add	a2,t1,zero
    6b68:	0409                	addi	s0,s0,2
    6b6a:	0100                	addi	s0,sp,128
    6b6c:	0200                	addi	s0,sp,256
    6b6e:	3304                	fld	fs1,32(a4)
    6b70:	00090103          	lb	sp,0(s2)
    6b74:	0100                	addi	s0,sp,128
    6b76:	0200                	addi	s0,sp,256
    6b78:	3304                	fld	fs1,32(a4)
    6b7a:	00090003          	lb	zero,0(s2)
    6b7e:	0100                	addi	s0,sp,128
    6b80:	0200                	addi	s0,sp,256
    6b82:	3304                	fld	fs1,32(a4)
    6b84:	00090003          	lb	zero,0(s2)
    6b88:	0100                	addi	s0,sp,128
    6b8a:	0200                	addi	s0,sp,256
    6b8c:	3304                	fld	fs1,32(a4)
    6b8e:	00090203          	lb	tp,0(s2)
    6b92:	0100                	addi	s0,sp,128
    6b94:	0105                	addi	sp,sp,1
    6b96:	0200                	addi	s0,sp,256
    6b98:	3304                	fld	fs1,32(a4)
    6b9a:	0306                	slli	t1,t1,0x1
    6b9c:	0901                	addi	s2,s2,0
    6b9e:	0000                	unimp
    6ba0:	0901                	addi	s2,s2,0
    6ba2:	0004                	0x4
    6ba4:	0100                	addi	s0,sp,128
    6ba6:	8b01                	andi	a4,a4,0
    6ba8:	0001                	nop
    6baa:	0300                	addi	s0,sp,384
    6bac:	6000                	flw	fs0,0(s0)
    6bae:	0000                	unimp
    6bb0:	0100                	addi	s0,sp,128
    6bb2:	fb01                	bnez	a4,6ac2 <_start-0x7fff953e>
    6bb4:	0d0e                	slli	s10,s10,0x3
    6bb6:	0100                	addi	s0,sp,128
    6bb8:	0101                	addi	sp,sp,0
    6bba:	0001                	nop
    6bbc:	0000                	unimp
    6bbe:	0001                	nop
    6bc0:	0100                	addi	s0,sp,128
    6bc2:	2e2e                	fld	ft8,200(sp)
    6bc4:	2f2e2e2f          	0x2f2e2e2f
    6bc8:	2e2e                	fld	ft8,200(sp)
    6bca:	722f2e2f          	0x722f2e2f
    6bce:	7369                	lui	t1,0xffffa
    6bd0:	672d7663          	bgeu	s10,s2,723c <_start-0x7fff8dc4>
    6bd4:	6c2f6363          	bltu	t5,sp,729a <_start-0x7fff8d66>
    6bd8:	6269                	lui	tp,0x1a
    6bda:	2f636367          	0x2f636367
    6bde:	74666f73          	csrrsi	t5,0x746,12
    6be2:	662d                	lui	a2,0xb
    6be4:	0070                	addi	a2,sp,12
    6be6:	6600                	flw	fs0,8(a2)
    6be8:	7869                	lui	a6,0xffffa
    6bea:	6e75                	lui	t3,0x1d
    6bec:	73667373          	csrrci	t1,0x736,12
    6bf0:	2e69                	jal	6f8a <_start-0x7fff9076>
    6bf2:	00010063          	beqz	sp,6bf2 <_start-0x7fff940e>
    6bf6:	7300                	flw	fs0,32(a4)
    6bf8:	2d74666f          	jal	a2,4d6ce <_start-0x7ffb2932>
    6bfc:	7066                	flw	ft0,120(sp)
    6bfe:	682e                	flw	fa6,200(sp)
    6c00:	0100                	addi	s0,sp,128
    6c02:	0000                	unimp
    6c04:	676e6973          	csrrsi	s2,0x676,28
    6c08:	656c                	flw	fa1,76(a0)
    6c0a:	682e                	flw	fa6,200(sp)
    6c0c:	0100                	addi	s0,sp,128
    6c0e:	0000                	unimp
    6c10:	0500                	addi	s0,sp,640
    6c12:	0001                	nop
    6c14:	0205                	addi	tp,tp,1
    6c16:	74cc                	flw	fa1,44(s1)
    6c18:	8000                	0x8000
    6c1a:	05012303          	lw	t1,80(sp)
    6c1e:	09010303          	lb	t1,144(sp)
    6c22:	0000                	unimp
    6c24:	0301                	addi	t1,t1,0
    6c26:	0900                	addi	s0,sp,144
    6c28:	0000                	unimp
    6c2a:	0501                	addi	a0,a0,0
    6c2c:	030d                	addi	t1,t1,3
    6c2e:	0900                	addi	s0,sp,144
    6c30:	0000                	unimp
    6c32:	0501                	addi	a0,a0,0
    6c34:	09010303          	lb	t1,144(sp)
    6c38:	0000                	unimp
    6c3a:	0301                	addi	t1,t1,0
    6c3c:	0900                	addi	s0,sp,144
    6c3e:	0000                	unimp
    6c40:	0301                	addi	t1,t1,0
    6c42:	0900                	addi	s0,sp,144
    6c44:	0000                	unimp
    6c46:	0301                	addi	t1,t1,0
    6c48:	0900                	addi	s0,sp,144
    6c4a:	0000                	unimp
    6c4c:	0301                	addi	t1,t1,0
    6c4e:	0901                	addi	s2,s2,0
    6c50:	0000                	unimp
    6c52:	0301                	addi	t1,t1,0
    6c54:	0902                	c.slli64	s2
    6c56:	0000                	unimp
    6c58:	0301                	addi	t1,t1,0
    6c5a:	0901                	addi	s2,s2,0
    6c5c:	0000                	unimp
    6c5e:	0301                	addi	t1,t1,0
    6c60:	0900                	addi	s0,sp,144
    6c62:	0000                	unimp
    6c64:	0301                	addi	t1,t1,0
    6c66:	0900                	addi	s0,sp,144
    6c68:	0000                	unimp
    6c6a:	0301                	addi	t1,t1,0
    6c6c:	0900                	addi	s0,sp,144
    6c6e:	0000                	unimp
    6c70:	0601                	addi	a2,a2,0
    6c72:	10090103          	lb	sp,256(s2)
    6c76:	0100                	addi	s0,sp,128
    6c78:	04097f03          	0x4097f03
    6c7c:	0100                	addi	s0,sp,128
    6c7e:	0306                	slli	t1,t1,0x1
    6c80:	0900                	addi	s0,sp,144
    6c82:	0004                	0x4
    6c84:	0301                	addi	t1,t1,0
    6c86:	0900                	addi	s0,sp,144
    6c88:	0000                	unimp
    6c8a:	0301                	addi	t1,t1,0
    6c8c:	0900                	addi	s0,sp,144
    6c8e:	0004                	0x4
    6c90:	0301                	addi	t1,t1,0
    6c92:	0901                	addi	s2,s2,0
    6c94:	0000                	unimp
    6c96:	0301                	addi	t1,t1,0
    6c98:	0900                	addi	s0,sp,144
    6c9a:	0000                	unimp
    6c9c:	0001                	nop
    6c9e:	0402                	c.slli64	s0
    6ca0:	030a                	slli	t1,t1,0x2
    6ca2:	0900                	addi	s0,sp,144
    6ca4:	0004                	0x4
    6ca6:	0001                	nop
    6ca8:	0402                	c.slli64	s0
    6caa:	030a                	slli	t1,t1,0x2
    6cac:	0900                	addi	s0,sp,144
    6cae:	0000                	unimp
    6cb0:	0001                	nop
    6cb2:	0402                	c.slli64	s0
    6cb4:	0611                	addi	a2,a2,4
    6cb6:	10090003          	lb	zero,256(s2)
    6cba:	0100                	addi	s0,sp,128
    6cbc:	0200                	addi	s0,sp,256
    6cbe:	1304                	addi	s1,sp,416
    6cc0:	0306                	slli	t1,t1,0x1
    6cc2:	0900                	addi	s0,sp,144
    6cc4:	0008                	0x8
    6cc6:	0001                	nop
    6cc8:	0402                	c.slli64	s0
    6cca:	09000313          	li	t1,144
    6cce:	0000                	unimp
    6cd0:	0001                	nop
    6cd2:	0402                	c.slli64	s0
    6cd4:	09000313          	li	t1,144
    6cd8:	0008                	0x8
    6cda:	0001                	nop
    6cdc:	0402                	c.slli64	s0
    6cde:	031f 0900 0004      	0x40900031f
    6ce4:	0001                	nop
    6ce6:	0402                	c.slli64	s0
    6ce8:	031f 0900 0000      	0x900031f
    6cee:	0001                	nop
    6cf0:	0402                	c.slli64	s0
    6cf2:	0320                	addi	s0,sp,392
    6cf4:	0900                	addi	s0,sp,144
    6cf6:	000c                	0xc
    6cf8:	0001                	nop
    6cfa:	0402                	c.slli64	s0
